Time (s),Distance - X ,Distance - Y ,Distance - Total 
0.00,0.00,0.00,0.00
0.16,0.00,0.00,0.00
0.31,0.01,0.18,0.18
0.48,0.11,0.24,0.31
0.64,0.49,0.60,0.82
0.79,0.83,0.99,1.34
0.96,1.45,1.54,2.17
1.10,4.25,3.51,5.60
1.27,6.63,6.01,9.05
1.42,11.15,10.17,15.19
1.59,17.88,15.66,23.88
1.74,27.35,23.06,35.90
1.90,36.80,23.46,45.36
2.08,36.88,24.34,46.24
2.22,37.59,24.97,47.19
2.38,42.52,26.24,52.28
2.53,44.99,30.99,57.63
2.68,45.06,32.58,59.22
2.85,46.12,32.73,60.30
3.00,51.25,35.97,66.36
3.16,55.83,37.57,71.21
3.31,56.93,38.19,72.47
3.46,59.23,40.74,75.91
3.63,66.23,47.46,85.60
3.79,72.62,52.23,93.58
3.96,72.66,52.61,93.97
4.11,73.60,52.83,94.93
4.29,73.77,53.35,95.48
4.44,74.75,54.02,96.67
4.59,79.58,54.30,101.51
4.74,81.11,54.38,103.04
4.90,81.77,54.44,103.71
5.05,86.28,54.93,108.23
5.22,91.19,55.26,113.16
5.38,94.70,55.49,116.67
5.53,95.40,55.51,117.38
5.70,95.87,55.59,117.85
5.84,96.65,55.80,118.66
6.01,99.25,56.61,121.39
6.18,103.25,56.77,125.39
6.33,110.37,62.48,134.52
6.49,111.89,66.22,138.56
6.64,114.76,71.87,144.90
6.82,121.07,75.47,152.16
6.97,121.52,75.55,152.62
7.12,124.00,76.81,155.40
7.29,125.33,77.52,156.91
7.44,126.05,78.14,157.86
7.60,126.52,78.63,158.54
7.75,126.73,78.83,158.83
7.95,126.79,78.89,158.91
8.06,127.20,79.57,159.70
8.23,129.98,79.64,162.48
8.40,133.45,81.93,166.64
8.54,134.12,82.62,167.60
8.71,138.77,86.05,173.38
8.86,144.74,89.75,180.40
9.03,147.82,90.44,183.56
9.18,152.01,92.08,188.06
9.34,155.77,93.57,192.10
9.51,156.77,96.11,194.83
9.65,159.41,96.40,197.49
9.82,160.49,101.78,202.98
9.97,162.77,103.77,206.01
10.15,165.87,108.12,211.35
10.30,169.21,115.59,219.53
10.45,173.72,124.45,229.47
10.62,179.40,135.53,241.92
10.77,186.00,149.64,257.50
10.95,189.14,169.32,277.43
11.08,190.53,172.64,281.02
11.25,205.48,178.28,297.01
11.41,212.96,183.32,306.03
11.57,213.60,184.75,307.59
11.73,217.11,185.77,311.25
11.89,217.41,188.41,313.90
12.04,218.03,195.95,321.47
12.21,218.37,204.53,330.05
12.36,218.41,205.75,331.28
12.52,219.12,206.32,332.18
12.67,220.50,207.99,334.35
12.84,221.75,213.72,340.21
